Constraints: 40401
Variables  : 40201
Integers   : 0
Semi-cont  : 0
SOS        : 0
Non-zeros  : 160200	density=0.009864%

Absolute Ranges:

       Minima                                  Maxima

Matrix Coeficients:
A(R40202, z) = 1.00000000               A(R40263, x61.77) = -11.00000000
A(R40202, x0.63) = -2.00000000          A(R40202, x0.135) = -10.00000000
A(R40202, x0.10) = -3.00000000          A(R40202, x0.33) = -9.00000000
A(R40202, x0.13) = -4.00000000          A(R40202, x0.6) = -8.00000000
A(R40202, x0.12) = -5.00000000          A(R40202, x0.1) = -7.00000000

Obj. Vector:
c(z) = 1.00000000                       c(z) = 1.00000000

RHS Vector:
b(R2) = 1.00000000                      b(R1) = 2.00000000
b(R1) = 2.00000000                      b(R2) = 1.00000000

Value of objective function: 4.86429369

Actual values of the variables:
z                         4.86429
y0                      0.0781731
y14                     0.0410481
y21                     0.0527148
y22                      0.116369
y29                     0.0317985
y31                      0.145478
y36                      0.158481
y38                     0.0552881
y52                      0.261329
y61                      0.143255
y71                     0.0381723
y77                     0.0223589
y91                     0.0561235
y99                     0.0129873
y125                    0.0714589
y135                     0.144705
y136                    0.0729115
y144                     0.241922
y157                     0.173761
y176                   0.00862766
y196                    0.0730381
x0.0                    0.0781731
x0.14                   0.0410481
x0.21                   0.0527148
x0.29                   0.0317985
x0.31                    0.102063
x0.36                    0.158481
x0.38                   0.0552881
x0.91                   0.0561235
x0.144                   0.241922
x0.157                   0.173761
x0.176                 0.00862766
x1.21                   0.0527148
x1.22                    0.116369
x1.31                    0.145478
x1.38                   0.0552881
x1.52                    0.261329
x1.99                   0.0129873
x1.125                  0.0714589
x1.136                  0.0729115
x1.144                   0.138426
x1.196                  0.0730381
x2.21                   0.0527148
x2.22                   0.0729076
x2.36                    0.158481
x2.38                   0.0552881
x2.52                    0.261329
x2.99                   0.0129873
x2.125                  0.0714589
x2.136                  0.0729115
x2.144                   0.241922
x3.14                   0.0410481
x3.21                   0.0527148
x3.31                    0.145478
x3.36                    0.158481
x3.38                   0.0552881
x3.52                    0.261329
x3.91                   0.0561235
x3.99                   0.0129873
x3.125                  0.0427901
x3.157                   0.173761
x4.22                    0.116369
x4.36                    0.158481
x4.38                   0.0552881
x4.52                    0.261329
x4.91                   0.0561235
x4.125                  0.0714589
x4.144                   0.241922
x4.157                  0.0390285
x5.21                   0.0527148
x5.22                    0.116369
x5.31                    0.145478
x5.38                   0.0552881
x5.52                    0.261329
x5.125                  0.0714589
x5.144                   0.241922
x5.196                  0.0554408
x6.21                   0.0527148
x6.22                    0.116369
x6.29                   0.0317985
x6.31                    0.145478
x6.36                    0.158481
x6.38                   0.0552881
x6.52                    0.261329
x6.71                   0.0341714
x6.125                  0.0714589
x6.136                  0.0729115
x7.21                   0.0527148
x7.22                    0.116369
x7.36                    0.158481
x7.38                   0.0552881
x7.71                   0.0381723
x7.91                   0.0561235
x7.99                   0.0129873
x7.125                  0.0714589
x7.144                   0.241922
x7.157                   0.123445
x7.196                  0.0730381
x8.21                   0.0527148
x8.22                    0.116369
x8.29                   0.0317985
x8.31                    0.145478
x8.36                    0.158481
x8.52                    0.170467
x8.71                   0.0381723
x8.91                   0.0561235
x8.99                   0.0129873
x8.125                  0.0714589
x8.136                  0.0729115
x8.196                  0.0730381
x9.22                    0.116369
x9.31                    0.145478
x9.38                   0.0552881
x9.71                   0.0381723
x9.91                   0.0116018
x9.125                  0.0714589
x9.136                  0.0729115
x9.144                   0.241922
x9.157                   0.173761
x9.196                  0.0730381
x10.31                   0.145478
x10.36                   0.158481
x10.38                  0.0552881
x10.52                   0.261329
x10.71                  0.0381723
x10.91                  0.0262921
x10.144                  0.241922
x10.196                 0.0730381
x11.31                   0.145478
x11.36                   0.158481
x11.38                  0.0552881
x11.52                   0.261329
x11.125                 0.0714589
x11.144                  0.241922
x11.196                 0.0660437
x12.0                   0.0781731
x12.21                  0.0527148
